System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z
Add(Mul(Float('0.18648782388060892', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.030703387528324577', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.11331568367363565', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.38571270482311104', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.046853138453707421', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33666497223510949', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.050114890774347942', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.23942468255856286', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.21250261288623518', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.34494617856139298', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.25859210747747297', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.032321688331503173', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.45394143362499406', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.14898258397540765', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.17941084984622813', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.43944383563614942', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.12668162723577958', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.032916240338161207', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.45652972633326461', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.33975849288665472', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.041210596350135908', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45846298180901579', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.16990474563726543', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.30214249475143284', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.38400269297938705', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.25714290112603388', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.22647345742591907', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.084842687288009477', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.32328413609726125', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2273237213648579', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.11525882620387318', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.36454401692346072', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.12239950524127796', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.35069325339781665', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.46112804215575376', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.30710236268740487', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.49583541502202499', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.26982676159486163', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.30750364132412067', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.26714917170983976', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.086528364723798767', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.13063351250721122', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45827058279278687', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.37547037573994757', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.11757300611141042', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.21971172407614881', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.39387250653685857', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.38726736974610876', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.25846803799562779', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.092716599000146616', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.12769212615109937', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.41689924268468692', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.30053434309716931', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.136657467102549', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.098279541181493069', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.4393147271290071', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1885436636991612', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.12456300408911325', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.48302817030951994', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.24133927254328258', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.45814964399850266', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.48313742434659668', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.15358163507048084', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.045988436620944095', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.26458858555139231', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.46207292050559745', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.16030643179109183', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.23601453038969644', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.13236847873047952', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.32153778318515791', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.3843355790836348', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.36110066740666291', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.27394805681633183', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.17773865102627606', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.22084633005399934', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.14081643232139041', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.054401174687205178', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.20039563544664396', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.24638309873192255', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.30364265181489369', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.043761338808118055', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.049083558855220644', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.21283631809480907', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.39778017879684513', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.49269397949204485', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.3540829856372294', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.14246824803560709', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.39439107405263363', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.27638439347886601', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.10501715417715629', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.42962087031519791', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.16575283712974764', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.14190605614481389', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.098628450719119076', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.47528160928640506', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.12700412651034143', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.45763653264599136', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.34151389447284086', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.24378507067741229', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.39725646815349824', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.24837026961465825', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.30715404621401243', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.37826548119128889', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.2456616417132067', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.29167497765094164', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.48610680678769791', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.17968523158563332', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.096267922520761773', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.47467584387478712', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.087877889906443962', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.43816337259259952', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.053658144615710945', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.30453223669492246', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.1706765436454406', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45495806999831723', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.31618078066901611', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0051561464676785906', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.12777099388316382', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.1544024307628814', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.48995126463694894', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.31669478071082491', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.16588289105321774', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.29163758192014622', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.21548775525936603', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.21400163077774581', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.038916688275319578', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.023327595043145188', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.42973515910114291', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.1588868105646879', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.45740041874417892', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.43467683946080959', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.046244786568703344', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.2426203662805646', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.016360170546837027', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.0010649437129849337', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.26553036234091187', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.05107435165785057', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.35549718827466825', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.15875063028585845', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.24596144238127626', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.034524690711801864', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.42782549549111826', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.45136604235306987', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.052863975726493706', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.4856179531224607', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.036616151520956874', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.025112871768636191', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.33513535824508722', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.32122038803520625', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.43610041742696026', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.087963741815447305', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.001684068261759708', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.29355645773746475', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.32008331086939623', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.25334995359626244', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.46206334233694313', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.47614095844784077', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.20496559197280095', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.31512474851103611', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.10738123639872899', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.16856598659954092', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.22130143233536193', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.053640028508841531', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.39289930987721999', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.42206309043251489', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.21540350887163673', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.34389755667318267', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.22303578669563673', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.41981903228743211', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.26477834217261476', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.27926802185151534', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.22919192032659208', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.047171820657711749', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.2214837132747427', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.032284124613226051', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.26227975827127914', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.089789003949998114', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.26012920109294091', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.47151376047107674', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.40854446353205942', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.31896217422685225', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.12348368753172589', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.10047119761030776', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.3530635877979742', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.38042767958772594', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.27818746635100744', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.25859026845826538', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.37670500154257469', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.47230826937007875', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.024360955727818601', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.49750219972615539', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.46067684606896786', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.39749331383339159', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.015172962068470741', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.0015771716608061759', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.37569867979412985', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.19849909591342185', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.084097399336262035', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.31925843642657359', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.3890215356585125', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.080276782844171835', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.081138604349130783', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.47000069156073876', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.20657104558108774', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.45510984251940267', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.032777412532285166', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.11140407905206906', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.19188168703580122', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.082799807262902925', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.10990685469426942', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.41854196781966535', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.036839647644184792', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.32273442149356435', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.42009382505802451', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.20362986021544516', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.13183081803475516', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.33331154023745824', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.1714625925704597', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.2402985383122157', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.47543159558651171', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.1641832318376385', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33444708414999669', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.13996026143928064', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.31989269950523724', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.31776283100324287', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.19124723831045765', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.37970099800461454', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.17036328062090456', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.43199794187277729', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.35551894022294261', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.28423930318987445', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.37105977765696818', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.37326270660390715', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.40427987670583876', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.0093395101352946597', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.22296026110312028', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.0044224535721582026', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.25103637353249331', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.28324759693924417', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.41090711131661239', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.33346193885818565', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.15341074300041735', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.092013480214165', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.27655261162059019', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.36867600223770802', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.27379918894328614', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.19855603569999369', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.10408683365838578', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.17833861229548165', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.13574738908123718', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.30335987373381634', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.042624034472581673', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.30364661399581072', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.44597525891855683', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.27713630052131244', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.32927196184093876', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.46367472808639398', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.20875107562584938', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.36012079771364391', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.0040165063109043331', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.0086468271705975042', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45089680226395812', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.41004017686630623', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.36096681754723037', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
