System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z
Add(Mul(Float('0.31759709436787698', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.14861616996951921', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.12825702386393711', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.073333780120012237', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.43801975482855593', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.21490867159487648', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.025051659507015378', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.23223440976814969', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.20775082675152512', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.46905657511187593', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.057407518619519204', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.069487845093117007', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.33958685510298281', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.14144768742239544', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.13675535683329398', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.39914244639962737', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.33885140954305937', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.079909596760981305', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.060997601793426282', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.32033591595901323', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.096423176180771564', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.012134096366365754', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.024706978063271046', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.4046607570748898', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.44555226567214157', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.17504443781685175', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.06671182481745852', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.17989061256335603', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.29841759689799274', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.41540420682151935', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.12912126403368196', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.42588955205804124', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.41253649064582076', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.35493744175824671', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.076191133670898248', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.48000988923646926', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.24775103073566673', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.46652293906765341', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.06298948395822912', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.48422327717318059', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.20569380864488929', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.15559484284468317', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.37776691055151612', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.2311231506886896', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.24082354226062197', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.39722350911016402', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.32966111840913015', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.36956443733617128', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.4114443786379598', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.49554080574145321', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.37345986512409557', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.22858595604917697', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.048603762088470837', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.13902135836518204', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.46611419064957149', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.027501089878902318', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.041827167908784602', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.45142148212012823', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.29382945822318796', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.4759276238283261', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.4400594729643158', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.08971008906626643', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.067054870131543431', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.098330452063545959', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.19020293211653116', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.18508503793367037', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.35009167594233592', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.073227477183705592', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.43894064001983435', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.43283514919226129', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.0067041282116424572', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.17167692003827084', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.43737094659282849', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.39321596602799835', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.19083323926521245', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.068108491350637013', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.11762987774279543', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.32248353779734318', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.41411787131677447', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.10091626042073953', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.39631419438501192', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.31697270552469381', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.13762525109316004', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.20073294070146208', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.4692032536542643', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.01586763211983544', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.40133574088472046', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.42868231460690609', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.41219661600407764', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.36003143288292438', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.3262799250613958', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.24501913618086524', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.047805371765397009', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1766054201639351', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.48711934824958958', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.15536126729252608', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.42152477084662376', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.2849368369162526', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.19254261851507604', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.12582661392162053', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.46769921527125313', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.18139465944043542', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.046879438790157768', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.32392493583062876', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.31444972809245941', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.095956371954555642', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.44426083085887369', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.48252778859370427', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.44272562718986086', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.0093473725386858941', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.0056818219444474405', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.19229782286592934', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.40559172492633222', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.20601578167042767', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.28183321775335035', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.036982146579663699', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.44661466442031306', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.44001233678263685', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.11893343072702467', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.44567836982423203', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.067871319178268941', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.33165346503564208', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.096012800245823593', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.068709910449676781', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.12912461613200865', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.26766702074718851', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.06663190043338818', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.026216864044006138', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33138612641774623', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.041575909713304826', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.47020910647277614', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.20250622225056591', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.32642781012858457', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.09605288958996705', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.050075963559640946', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.35426306096006122', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.14755576345135146', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.24899318113707303', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.072249603459930256', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.11643563313095262', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.021422828547703165', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.38442218407566686', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.11201550655384174', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.32194874923504824', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.32013117367195065', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.089494800186695755', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.23588458445338123', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.00073278467389958912', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.22626212367901299', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.20561427151900957', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.49261376173951832', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.19431837714710243', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.13509447224633375', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.19219559820652599', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.22750815996102369', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.20418503432381141', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.038306379822069081', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.3693370670406424', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.25508682698765794', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.19228836579946063', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.097870142687321193', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.065771527357574522', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.19301510254920273', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.016039858737412649', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.33142635991640612', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.13361369249154764', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.4667792336062635', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.36106352267887232', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.41570457885330037', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.29473320541587', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.34538569351137716', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.48430731138323502', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.11935789286557086', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0019578165636976452', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.31077182490474187', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.037496497624000202', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.025066008644509585', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.32092005090338527', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.27787872420889925', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.12191825432403525', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.37098301244870502', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.29783122396174244', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.11785799189927382', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.3799580232748857', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.23496332686159327', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.10698410818123194', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.40355952047575649', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.23761529739812548', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.05260015224003689', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.16971860152573603', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.32459568925511184', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.086127514765759861', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.31941710811482193', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.15948754205068105', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.13804095127856197', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.45442485776617203', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.094823850473101712', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.31661486660387639', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.44330057765928277', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.40143031560316333', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.082448721354781318', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.47243028702610323', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.0094883773610018318', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.080552088537434896', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.26423534228975398', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.11608354222213535', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.21233670904558011', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.1386641322054728', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.0030593804909144762', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.46899277788516747', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.3308895621346033', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.14531210092404778', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45582908064193994', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45586762184648555', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.021451495118525177', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.121254009504148', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.30246634492821178', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.48820631835349371', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.035556928402519894', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.3763534729156055', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.32953866458128078', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.043771001419183997', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.10900862553819857', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.056656092779701073', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.16229950410470362', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.45193609908725274', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.39512986729138644', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.096122695994815155', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.41242202447517307', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.1716687920443668', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.23024092045995481', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.16140892935248907', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.33014366470347067', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.44988421252021249', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.29310396125004301', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.33385320166453802', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.035939102923745025', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.47618843772909292', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.38764240753719337', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.18665307527194019', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.46751242724329622', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.14158183998838647', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.064078010778380712', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.05012804099615964', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.14517385777281255', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.034601800838624186', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.36566698885798754', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.17173506542859385', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.21183308936651524', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.43637747068762278', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.34128867124916284', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.0076089021437473203', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.48513093260728479', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.10002766206005542', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.1657386435785333', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.36963677931275807', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.43690583848128106', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.19536851427537283', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.42335382804495447', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.12729984749136469', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.31048629283997631', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.044585701195230643', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.040600437086602437', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.0058721399434651378', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
