System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z
Add(Mul(Float('0.1846738885324315', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.15651753120349854', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.10463724982126155', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.49542415531641548', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.069764046822926917', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.0086045136038958026', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.35161885620756261', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.20781105799216892', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.090726080718733337', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23463860738716213', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.039220898587080666', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.18471561336297992', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.47433808338324612', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.44194257023457928', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.24293676295750299', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.15969063442003317', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.17924765266530585', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.26970119233884415', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.13689218986804019', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.41848235073456963', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.41475116475854246', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.39427028852286761', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.49749174054257728', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.48609331594781646', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.34428721089665026', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.010516172317521999', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.093178663716185217', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.14026508214332978', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.27148807579459422', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.27938931198427541', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.21503707334501521', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.037610513916046195', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.019686278148879799', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.20885374941156953', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.082081681938137363', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.44428465520241878', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.41321144959813949', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.14022535273755821', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.36555124540289363', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.10807908873249639', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.33246273381315827', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.019353659082065988', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0066953688064756989', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.48295957543228352', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.28212484016760053', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45623187010038513', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.15658768965492253', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.16425538172060961', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.2999324612074894', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.21344160017138547', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.1605653613366993', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.43326340230599958', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.45765592845553704', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.27726396174978951', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.058139450414868121', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.27669608069542195', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.36094874371322594', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.25423516339359897', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.41991335599550916', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.28034401291761035', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.41350716195400827', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.058721714033156514', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.027919258978867045', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.16008519223139805', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.41130931840540763', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.21271320850418218', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.043860058288741954', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.4374275249542896', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.028846984280880728', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.22842123524507219', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.43793210102128066', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.29427984398701057', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.43543357423910589', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.18501481819604382', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.33977231641545447', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.27825948483118801', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.25398065808213188', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.21326492613648629', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.49823621895535541', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.0068217623404271954', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1866818141736829', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.43031991599364317', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.35072822799210956', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.30731873464164527', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.4257941193532685', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.27604618538630454', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.14242498625476241', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.41326869253316623', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.44001468194294358', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.086035294388116412', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33750501647985598', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.035322184551427549', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.1702333805373637', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.071405042000015739', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.35805424560051979', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.26725888384190988', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.26709979365533443', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.034962591812164878', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.19995892357570388', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.3849164912343116', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.24741078571902619', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.39727698859468008', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.40038593459408622', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.1560442499278204', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.30072318495800754', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.46096312140737916', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.22671132312331133', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.49539295346148438', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.29334029733779532', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.027067617032876301', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.14578084201645092', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.24881708356836585', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.42062008558217145', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1218598698779505', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.16967955346593977', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.0039808826493770155', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.30302570362655834', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.17949935155588315', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.20362940153328957', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.37059808784477155', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.47285355289260067', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.12945916752401265', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.38296603173378663', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.34691578851950799', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.36986163521953641', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.055723659857471852', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.08484260225041329', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.32695193200042072', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.037762953325341186', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.11166166022059665', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.36167430457042116', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.030719831869694403', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.40739528041457163', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.080592093426732792', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.3070008278938603', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.075590461597708436', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.472541551253014', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.055451302931925683', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.41531497046849009', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.0085748921859660765', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.29530584836484786', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.28052105258402871', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.15040055925421092', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.24116651345429863', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.44669243004822123', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.28792201653244021', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.31622997263883246', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.12773150324185834', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.35412708049031416', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.38137487896766209', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.37713783521166488', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.45893424391204329', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.056529548551815245', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.17863567223057786', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.47154235924860188', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.48727192887913984', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.1471794439857107', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.0015506362947328434', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.0068738875832244917', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.14686272427009439', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.095409470691312337', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.45412995739954443', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.040936948196759193', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.46852644989120151', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2341126790078597', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.26085447560401498', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.37001668617935735', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.30979855467662565', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.076004667027399719', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.0054931018350952154', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.0075972905227480458', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.34242768679752578', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.14242649235076632', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.23510892486550028', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.25443675465656901', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.14307741438757304', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.22606062092657475', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.41451858507280925', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.40807285875025501', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.097602263932613287', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.20219441554557205', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.16392996167211882', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.067492913865717652', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.4499533468657001', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.073760252193745046', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1907768254431691', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.47148491257563008', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.15506230175497004', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.29977568217904271', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.27724151760137228', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.37281719257115975', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.46807183890208481', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.24070736501840129', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.082404400056424576', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.071112763593705108', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.30770346125803749', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.22232768904298372', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.11031017880717409', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.45629302696347429', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.011944942202805509', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.23820046394603733', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.36592913858791443', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.49110365569650072', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.3553138281515934', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.18169511388246851', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.10731766186653335', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.042011687389137742', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.046887792180901999', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.22670136394796325', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.26846155569064312', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.1753045111377638', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.087337853281859834', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.47681296316238708', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.32369115536476933', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.12467756549183662', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.24945856846480474', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.4595723684241465', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.031136982392551915', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.055246199402581797', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.29607451851405897', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.32331949017835215', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.42516283866256921', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.26311773965389273', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.055899441820768225', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.31437098432078237', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.19865526902170061', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.41325349026762759', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.12809253285581024', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.24765518292027688', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.01683027966413464', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.10340100826406973', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.18336582782524391', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.12384467330696858', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.49451524845020978', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.22596634405548155', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.13876937232300857', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.34235652881505518', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.35636105672841711', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.0080905123312787763', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.29003724684818888', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.39602368447641478', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.13032654269595545', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.16557261187294015', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.41442373215750727', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.47492872258598617', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.14184736623790462', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.07279113807442894', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.048838716440607333', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.096139500646127307', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.18266493507646464', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.17421477094674542', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.40684482877308714', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.4057624961261358', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.16460913436434632', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.043530232868769669', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.019828373738385419', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.38912282400138576', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.054892942968194025', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.41957966481505471', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.019313796480707968', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.21252755007683599', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.082094032667557215', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.012200385353274168', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.059958339715773246', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
