System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z
Add(Mul(Integer(-1), Float('0.47690873217615204', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.27184809427769174', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.1769838893168445', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.26106512144222926', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.13461851871832697', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.12910427861634366', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.39518249191834631', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.14171050910262473', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.19087100934590473', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.20323993750701008', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.48476075209875769', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.055662628717383811', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.48249178434726014', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.056391100547262485', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.1069315123270197', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.47083081927361203', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.099425048126933646', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.45482515183544725', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.17341286795559563', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.39227586012743421', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.41046714162677311', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33987322810238685', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.4068168117934311', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.41767384985432188', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.2166935453910549', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.10734944806757329', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.11732371534318464', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.31579569606883484', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.48002240262626583', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.18257670698843664', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.4244813926922949', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.12200995570005135', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.42898681676332862', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.31176115438886753', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.48391382975158381', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.42847633808335084', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.49485402124373923', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.48918060268680075', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.24777809468231438', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.10817843355042667', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.085276970310413258', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.12201280735638331', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.17671332739876178', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.32731562361187716', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.28873571841931667', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.074099806025971438', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.331639366250015', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.19867446849618597', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.29101369997680426', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.252865425828528', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.11801521046423369', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.41391816217177491', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.32670978488306179', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.035310497993841006', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.26585518221642523', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.35932587710976394', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.22391092288363812', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.25644246676389226', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.4437069138665144', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.37863959312320228', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.3562551854886159', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.14274900329805751', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.24010036686394676', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.10320234103253279', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.14642582020849626', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.05061420997629229', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.29364476859854105', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.18897833324721069', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.24456315886921876', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.023636111002999782', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.42343721080078223', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.26215571986771291', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.25127055370920459', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.021902981882446881', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.050331500492648118', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.015319522337886138', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.30694959906534691', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.011257494910677845', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.49053498738491841', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.37769963730878042', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.29903460964039552', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.3730599367955173', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.065468244364436101', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.22019910341898785', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.4822308177471617', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.16436963950378036', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.25223341990980952', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.085986956649694357', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.34836040203343077', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.41552511149906146', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.20532369974480713', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.13421699261848385', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.1026558827081403', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.31911842633350451', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.4995420868729703', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.15388258604871974', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.35983314311968329', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.31736109888536312', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.19742922176785038', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.43432965266649104', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.18883087467801296', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.20690804268096985', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.12651885211411351', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.296683272349206', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1437124961336731', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.30909666277928372', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.38978263176901906', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.015779703252073229', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.39821111505633711', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.046403635108540731', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.19253432142974491', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.37544390887463974', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.31600169003234779', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.29723791940403999', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.49303583203186674', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.27534305668017822', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.12437015099430737', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.028318564803945567', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.31383295289609892', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.25325361446378347', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.32473423408393798', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.11794157778948522', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.31846241045145907', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.23071748317607399', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.20384617976037422', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.12555715743615314', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.049639705722752114', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.055377939886457117', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.049048176205722216', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.47774701486267246', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.31468009317386358', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.29069601534970702', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.26546566406703698', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.15191593183747221', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.23935199902489213', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.3961084996503571', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.34318073449628228', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.027765208696437393', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.24053439057475967', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.17617183349550347', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.48345504436712927', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.39469431263206267', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.064027274373595566', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.25585852565346467', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.027635127214115318', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.1200633460468804', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.010667362991260254', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.31427306115252718', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.19010779220034413', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.070999832240646876', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.092397164762220374', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.17104871051391568', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.34854267313609222', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.12945495492231429', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.47331568591483963', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.48732653139945759', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.24237941860084133', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.047384803706014278', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.10925543564355211', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.14784556488029144', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.2211908585839748', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.20617718916020955', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0022870186772274703', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.075020328007602388', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.35105641298689183', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.013100918361216185', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.42165030482228205', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.030621564350112096', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.30844676492850576', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.42576950292576754', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.049319848399850708', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.044411558027769638', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.31389416779579704', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17868519835651187', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.18266579246841597', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.36409867889009684', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.027255792836179071', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.2573950226155256', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.42663566424229549', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.35591555381322681', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.32163398109932029', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.1738632456351733', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.17322759071482463', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.27133313282411831', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.18543144537456402', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.44229272319958179', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1285071689002637', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.48403214145361873', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.30971028054191851', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.20321749157122138', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.4173010172230549', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.13411648311029534', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.41664242647341476', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.031470534127839844', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.21260961942078027', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.12817727741334772', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.10272906783419222', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.37949000544485501', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.37454701159889781', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.29090295737527172', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.015169364499531546', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.2973206551496278', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.25106492206803122', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.3703834921733038', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.48632138154936089', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.3179241850360206', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.28590726250338971', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.14719382076057752', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.23503624382850064', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.17998430461190407', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.31907473686564303', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.14831639408055552', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.081745665715401206', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.46903894562061266', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.41222019557839562', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.21834461458828724', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.4213502656142103', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.23806395561174409', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.2738993118620654', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.46077908659407418', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.24449314474833062', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.059066697097720944', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.080059750574714483', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.48360843941527387', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.10905535244177089', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.16704162173399995', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.49930427453023196', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.24330471889220506', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.35043306772166305', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.016620124435084316', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.0796172079513634', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.018058586012797861', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.13743314334509771', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.13178713809016307', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.003835672741361762', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.050088006475211277', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.25990783195548528', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.12739354673319403', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.33270745920762546', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.46401701293993092', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.42989102240621424', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.39171989452514422', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.21783180321525475', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.36488792595725072', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.43524338784620953', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.30938686728092513', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45514344805563101', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.19401022820935243', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.11777166528271987', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.15646026905970178', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.26472860305557944', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.39906761028010462', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.49575003965595998', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.14219105733720383', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.47039675419274674', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.15733118738980556', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.095328132606847693', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.39631599723775424', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.022994003963760279', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.14893184486312805', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.12091101149157901', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.29949221954307292', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.48714161315573545', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.20478489606199768', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
