System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z
Add(Mul(Float('0.11047106062298195', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.096011240141507193', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.046473504166922086', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.29956515342419854', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.29710955750608803', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0092136704617964416', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.12150370303956359', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.27444259396960047', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.25524379836000066', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.43694751471231563', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.4152929750219555', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.3141850561995686', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.35121430537199683', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.0031792874600330423', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.32701192154001135', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.28875913437326506', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.2930270595545974', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.086715313908235614', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.42806794135569914', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.082832769639642034', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.041586829513457491', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.35707583698354539', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.27959415504596774', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.21639478824587632', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.42483845783612251', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.0047100507801739466', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.41474744782719009', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.072417728827228856', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.0098983083424843965', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.36764323544269473', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.02843583718460263', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.20893489526092013', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.44666704458458573', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.38616369050387545', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.16172452859564257', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.25512782669714573', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.28432061754252469', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.076648029542114249', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.15907360732551923', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.31262977907476353', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.20525473130563332', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.19834496290627757', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.30133565920647787', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.31595334236881922', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.3804952800698933', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.15332490662271214', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.27000578048341384', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.41743463747293141', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.45418647449777116', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.26131300669717272', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.37852058156469626', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.18037224719771494', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.0025008523699965313', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.13070653762225304', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.0039414718776469293', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.28808853278172464', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.021072909436274712', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.21618470774844933', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.16414283254067819', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.15997049065528457', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.46477280028258972', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.2146820088144954', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.089175865332521309', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.49431233230008376', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.49849167182184417', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.12493100668932577', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.4793439023964905', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.30958605133635642', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.31998658062873597', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.14794081958191041', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.16960778224925321', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.13881112791843131', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.41820112000273812', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.16224481987237271', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.0014847429643325416', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.39971178484839798', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.25951964436421959', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.1953743945862807', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.482143204691449', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.49351611865812928', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.082426937659940469', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.10467631512778164', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.25673007974826778', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.1015890876919322', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.33899180357036507', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.26794286169125503', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.00063452153209242468', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.055147980978890399', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.14531189600613126', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.023667003702548262', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.49808436854374416', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.2922478845735359', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.27568550988334306', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.31520021407198184', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.42080902091758687', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.49400339807521487', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.13752278390362305', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.41863370043200476', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.077915327804687906', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.23947390295346971', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.27191695348092837', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.22084227396743483', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45317994229873304', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.32666838118182695', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.040175628137179453', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.21830053451485698', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.21244409141901599', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.32875854143757799', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.25184242214434771', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.2968363301966841', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.081818227957133227', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.24831269525893007', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.44916325619567565', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.15581885176369503', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.47099557596756136', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.2228194558684683', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.028328813045959578', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.15326743404554743', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.42313932898951667', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.48208520734825178', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.43319091297752643', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.022266767275480159', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.018185969771608357', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.032347950425288374', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.32307285084731974', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.075675746884522277', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.38345459719369013', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.17186044184866944', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.25931647059525043', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.16134429920422944', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.44079575112482183', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.27253551378119611', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.38746091888265455', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.23283518401024716', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.10819188434988525', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.063079457405857853', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.20083506615172486', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.13089767647083639', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.080976546249550085', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.17892422906609462', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23721850161630731', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.45943561773894415', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.49899605479514542', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.31956437876711852', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.42194024109419026', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.26068623889743703', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.087908258516030791', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.044033832300409692', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.13640788569919626', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.37875856099608318', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.057790200444366002', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.39512459990595628', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.10757903162435301', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.47554578705762629', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.43726327032548984', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.42890667175487129', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.3224291350785371', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.083167410590629265', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.014637687110696018', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.42771255519609042', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.35014290549787397', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23898949304915318', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23033248423406893', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.14877842493086813', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2834269353512453', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.33003535438761866', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.43231539360380433', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.41671137545091952', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.39185744826504021', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.086532243267633091', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.16907655172274738', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.26881991664030536', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.43589235202867249', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.088784643350798054', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.088981197710597537', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.32377714327503226', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.28658680477937948', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.47963793059029358', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.40628478387649736', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.15932457329405458', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.38148271092324759', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.10926220017461008', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.25657332295834301', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.24768755568972034', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.17779773709215929', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.11759750468151065', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.30537763572230325', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.10176089901016994', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.27140671178839415', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.33528048298679325', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.38619565293771818', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.083385715401177452', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.31039935645715422', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.060993730609629204', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.059100020785840979', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.1236334630155923', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.24295871147284875', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.052579997785322519', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.11952248249787267', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.10430268765789064', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.26932175093414357', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.023558169805002249', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.20171241623159819', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.26079818843273417', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.49108262967320615', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.0074094325038470688', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.0057206536936997843', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.006682834493475398', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.41201627936947782', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.42142813667772083', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.37673073625277487', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.4599941429264639', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.29828968187184546', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.099467990540997642', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.44574860170533714', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.1647247452159265', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.48637172492316072', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.13235450792819015', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.26017038663107417', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.49212047365208711', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.21576627193850906', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.15429445314688417', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.38836778053087362', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.42150343346176455', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.058085893862132143', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.28118816168569605', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.071035401391626785', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.055607510640389268', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.47763450519969164', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.21480867013468918', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.068655304040178611', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.36411680943646896', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.29640993217324063', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.0023900770946931882', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.46991113495446424', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.08591955677267249', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.093213420665553048', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.42955253190864129', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.21393295977680116', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.38571439936636087', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.44046187198145537', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.4573146505478819', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.20745545742128413', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.22332671730905418', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.17110824548285719', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.081425243942412573', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.27630648128885038', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.064952445930823721', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.116677620779018', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.23427114242051694', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.31470452309030483', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.3736152481650693', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.20294436001023908', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.078197219929962425', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.01096620833606754', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.068082863582778153', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.06156175824238308', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.11803677443952443', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.43343709953301668', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.22978462661209265', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.12189471831199805', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.055203406769284924', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.4548178061740934', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.28295156777834074', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
